B.A TAMIL,B.A ENGLISH,B.B.A,B.C.A,B.Com,B.Com ACCOUNTING AND FINANCE, DEPARTMENT OF COMMERCE IT ,DEPARTEMNT OF COMMERCE PA,B.Com With COMPUTER APPLICATIONS,B.Sc BIOCHEMISTRY,B.Sc COSTUME DESIGN AND FASHION,B.Sc CLINICAL LABORATORY TECHNOLOGY,B.Sc COMPUTER SCIENCE (ARTIFICIAL INTELLIGENCE AND DATA SCIENCE),B.Sc COMPUTER SCIENCE,B.Sc ARTIFICIAL INTELLIGENCE & MACHINE LEARNING, B.Sc COMPUTER SCIENCE (CYBER SECURITY),B.Sc DATA SCIENCE,B.Sc INFORMATION TECHNOLOGY, B.Sc MICROBIOLOGY,B.Sc TEXTILE AND FASHION DESIGNING,B.Sc VISUAL COMMUNICATION,M.Sc MICROBIOLOGY,M.Com,M.Sc COMPUTER SCIENCE,M.A ENGLISH,M.Sc TFD, M.S.W
C25UG208TAM001,C25UG208ENG001,C25UG208BAD001,C25UG208CAP001,C25UG208COM001,C25UG208ACF001,C25UG208CIT001,C25UG208PAC001,C25UG208CCA001,C25UG208BIC001,C25UG208CDF002,C25UG208CLT001,C25UG208AID001,C25UG208CSC001,C25UG208AML001,C25UG208CCS001,C25UG208DAS001,C25UG208INT001,C25UG208MIB001,C25UG208TFD001,C25UG208VCN001,C25PG208MIB001,C25PG208COM001,C25PG208CSC001,C25PG208ENG001,C25PG208TFD001,C25PG208SOW001
C25UG208TAM002,C25UG208ENG003,C25UG208BAD002,C25UG208CAP002,C25UG208COM002,C25UG208ACF002,C25UG208CIT002,C25UG208PAC002,C25UG208CCA002,C25UG208BIC002,C25UG208CDF003,C25UG208CLT002,C25UG208AID002,C25UG208CSC003,C25UG208AML002,C25UG208CCS002,C25UG208DAS002,C25UG208INT002,C25UG208MIB002,C25UG208TFD002,C25UG208VCN002,C25PG208MIB002,C25PG208COM002,C25PG208CSC003,C25PG208ENG002,C25PG208TFD002,C25PG208SOW002
C25UG208TAM003,C25UG208ENG004,C25UG208BAD003,C25UG208CAP003,C25UG208COM003,C25UG208ACF003,C25UG208CIT003,C25UG208PAC003,C25UG208CCA004,C25UG208BIC003,C25UG208CDF005,C25UG208CLT003,C25UG208AID003,C25UG208CSC004,C25UG208AML003,C25UG208CCS003,C25UG208DAS003,C25UG208INT003,C25UG208MIB003,C25UG208TFD003,C25UG208VCN003,C25PG208MIB003,C25PG208COM003,C25PG208CSC008,C25PG208ENG003,C25PG208TFD003,C25PG208SOW003
C25UG208TAM004,C25UG208ENG005,C25UG208BAD004,C25UG208CAP004,C25UG208COM004,C25UG208ACF004,C25UG208CIT004,C25UG208PAC004,C25UG208CCA005,C25UG208BIC004,C25UG208CDF006,C25UG208CLT004,C25UG208AID004,C25UG208CSC005,C25UG208AML004,C25UG208CCS004,C25UG208DAS004,C25UG208INT004,C25UG208MIB004,C25UG208TFD005,C25UG208VCN005,C25PG208MIB004,C25PG208COM004,C25PG208CSC009,C25PG208ENG004,C25PG208TFD004,C25PG208SOW004
C25UG208TAM005,C25UG208ENG006,C25UG208BAD005,C25UG208CAP005,C25UG208COM005,C25UG208ACF005,C25UG208CIT005,C25UG208PAC006,C25UG208CCA006,C25UG208BIC005,C25UG208CDF007,C25UG208CLT005,C25UG208AID005,C25UG208CSC006,C25UG208AML005,C25UG208CCS005,C25UG208DAS005,C25UG208INT005,C25UG208MIB005,C25UG208TFD006,C25UG208VCN006,C25PG208MIB005,C25PG208COM005,C25PG208CSC011,C25PG208ENG005,C25PG208TFD005,C25PG208SOW005
C25UG208TAM006,C25UG208ENG007,C25UG208BAD006,C25UG208CAP006,C25UG208COM006,C25UG208ACF006,C25UG208CIT006,C25UG208PAC007,C25UG208CCA008,C25UG208BIC006,C25UG208CDF008,C25UG208CLT006,C25UG208AID006,C25UG208CSC007,C25UG208AML006,C25UG208CCS006,C25UG208DAS006,C25UG208INT006,C25UG208MIB006,C25UG208TFD007,C25UG208VCN007,C25PG208MIB006,C25PG208COM006,C25PG208CSC013,C25PG208ENG006,C25PG208TFD006,C25PG208SOW007
C25UG208TAM007,C25UG208ENG008,C25UG208BAD007,C25UG208CAP007,C25UG208COM007,C25UG208ACF007,C25UG208CIT007,C25UG208PAC008,C25UG208CCA009,C25UG208BIC007,C25UG208CDF009,C25UG208CLT007,C25UG208AID007,C25UG208CSC008,C25UG208AML007,C25UG208CCS007,C25UG208DAS007,C25UG208INT007,C25UG208MIB007,C25UG208TFD009,C25UG208VCN008,C25PG208MIB007,C25PG208COM007,C25PG208CSC014,C25PG208ENG007,C25PG208TFD007,C25PG208SOW008
C25UG208TAM008,C25UG208ENG009,C25UG208BAD008,C25UG208CAP008,C25UG208COM008,C25UG208ACF008,C25UG208CIT008,C25UG208PAC009,C25UG208CCA010,C25UG208BIC008,C25UG208CDF010,C25UG208CLT008,C25UG208AID008,C25UG208CSC009,C25UG208AML008,C25UG208CCS008,C25UG208DAS008,C25UG208INT008,C25UG208MIB008,C25UG208TFD011,C25UG208VCN009,C25PG208MIB008,C25PG208COM008,C25PG208CSC016,C25PG208ENG008,C25PG208TFD008,C25PG208SOW009
C25UG208TAM009,C25UG208ENG010,C25UG208BAD009,C25UG208CAP009,C25UG208COM009,C25UG208ACF009,C25UG208CIT009,C25UG208PAC010,C25UG208CCA011,C25UG208BIC009,C25UG208CDF012,C25UG208CLT009,C25UG208AID009,C25UG208CSC010,C25UG208AML009,C25UG208CCS009,C25UG208DAS009,C25UG208INT009,C25UG208MIB009,C25UG208TFD013,C25UG208VCN011,C25PG208MIB009,C25PG208COM010,,C25PG208ENG009,C25PG208TFD009,C25PG208SOW010
C25UG208TAM010,C25UG208ENG011,C25UG208BAD010,C25UG208CAP010,C25UG208COM010,C25UG208ACF010,C25UG208CIT010,C25UG208PAC011,C25UG208CCA012,C25UG208BIC010,C25UG208CDF013,C25UG208CLT011,C25UG208AID010,C25UG208CSC011,C25UG208AML010,C25UG208CCS010,C25UG208DAS010,C25UG208INT010,C25UG208MIB010,C25UG208TFD015,C25UG208VCN012,C25PG208MIB010,C25PG208COM011,,,C25PG208TFD010,
C25UG208TAM011,C25UG208ENG012,C25UG208BAD011,C25UG208CAP011,C25UG208COM011,C25UG208ACF011,C25UG208CIT011,C25UG208PAC012,C25UG208CCA013,C25UG208BIC011,C25UG208CDF014,C25UG208CLT012,C25UG208AID012,C25UG208CSC012,C25UG208AML011,C25UG208CCS011,C25UG208DAS011,C25UG208INT011,C25UG208MIB011,C25UG208TFD016,C25UG208VCN013,C25PG208MIB011,C25PG208COM012,,,,
C25UG208TAM012,C25UG208ENG013,C25UG208BAD012,C25UG208CAP012,C25UG208COM012,C25UG208ACF012,C25UG208CIT012,C25UG208PAC013,C25UG208CCA014,C25UG208BIC012,C25UG208CDF015,C25UG208CLT013,C25UG208AID013,C25UG208CSC013,C25UG208AML012,C25UG208CCS012,C25UG208DAS012,C25UG208INT012,C25UG208MIB012,C25UG208TFD017,C25UG208VCN014,C25PG208MIB012,C25PG208COM013,,,,
C25UG208TAM013,C25UG208ENG015,C25UG208BAD013,C25UG208CAP013,C25UG208COM013,C25UG208ACF013,C25UG208CIT013,C25UG208PAC014,C25UG208CCA015,C25UG208BIC013,C25UG208CDF016,C25UG208CLT014,C25UG208AID014,C25UG208CSC014,C25UG208AML013,C25UG208CCS013,C25UG208DAS013,C25UG208INT013,C25UG208MIB013,C25UG208TFD018,C25UG208VCN015,C25PG208MIB013,,,,,
C25UG208TAM014,C25UG208ENG016,C25UG208BAD014,C25UG208CAP014,C25UG208COM014,C25UG208ACF014,C25UG208CIT014,C25UG208PAC016,C25UG208CCA016,C25UG208BIC014,C25UG208CDF017,C25UG208CLT015,C25UG208AID015,C25UG208CSC015,C25UG208AML014,C25UG208CCS014,C25UG208DAS014,C25UG208INT014,C25UG208MIB014,,C25UG208VCN016,C25PG208MIB014,,,,,
C25UG208TAM015,C25UG208ENG017,C25UG208BAD015,C25UG208CAP015,C25UG208COM015,C25UG208ACF015,C25UG208CIT015,C25UG208PAC017,C25UG208CCA017,C25UG208BIC015,C25UG208CDF019,,C25UG208AID016,C25UG208CSC016,C25UG208AML015,C25UG208CCS015,,C25UG208INT015,C25UG208MIB015,,C25UG208VCN017,C25PG208MIB015,,,,,
C25UG208TAM016,,C25UG208BAD016,C25UG208CAP016,C25UG208COM016,C25UG208ACF016,C25UG208CIT016,C25UG208PAC018,C25UG208CCA018,C25UG208BIC016,C25UG208CDF020,,C25UG208AID017,C25UG208CSC017,C25UG208AML016,C25UG208CCS016,,C25UG208INT016,C25UG208MIB016,,C25UG208VCN018,C25PG208MIB016,,,,,
C25UG208TAM017,,C25UG208BAD017,C25UG208CAP017,C25UG208COM017,C25UG208ACF017,C25UG208CIT017,C25UG208PAC019,C25UG208CCA019,C25UG208BIC017,C25UG208CDF021,,C25UG208AID018,C25UG208CSC018,C25UG208AML017,C25UG208CCS018,,C25UG208INT017,C25UG208MIB017,,C25UG208VCN019,C25PG208MIB017,,,,,
C25UG208TAM018,,C25UG208BAD018,C25UG208CAP018,C25UG208COM018,C25UG208ACF018,C25UG208CIT018,C25UG208PAC020,C25UG208CCA020,C25UG208BIC018,C25UG208CDF022,,C25UG208AID019,C25UG208CSC019,C25UG208AML018,C25UG208CCS019,,C25UG208INT018,C25UG208MIB018,,C25UG208VCN020,C25PG208MIB018,,,,,
C25UG208TAM019,,C25UG208BAD019,C25UG208CAP019,C25UG208COM019,C25UG208ACF019,C25UG208CIT019,C25UG208PAC021,C25UG208CCA021,C25UG208BIC019,,,C25UG208AID020,C25UG208CSC020,C25UG208AML019,C25UG208CCS021,,C25UG208INT019,C25UG208MIB019,,C25UG208VCN021,C25PG208MIB019,,,,,
C25UG208TAM021,,C25UG208BAD020,C25UG208CAP020,C25UG208COM020,C25UG208ACF020,C25UG208CIT020,C25UG208PAC022,C25UG208CCA022,C25UG208BIC020,,,C25UG208AID021,C25UG208CSC021,C25UG208AML020,C25UG208CCS022,,C25UG208INT020,C25UG208MIB020,,C25UG208VCN022,C25PG208MIB020,,,,,
C25UG208TAM022,,C25UG208BAD021,C25UG208CAP021,C25UG208COM021,C25UG208ACF021,C25UG208CIT021,C25UG208PAC023,C25UG208CCA023,C25UG208BIC021,,,C25UG208AID022,C25UG208CSC022,C25UG208AML021,C25UG208CCS023,,C25UG208INT021,C25UG208MIB021,,C25UG208VCN023,C25PG208MIB021,,,,,
C25UG208TAM023,,C25UG208BAD022,C25UG208CAP022,C25UG208COM022,C25UG208ACF022,C25UG208CIT022,C25UG208PAC024,C25UG208CCA024,C25UG208BIC022,,,C25UG208AID023,C25UG208CSC023,C25UG208AML022,C25UG208CCS024,,C25UG208INT022,C25UG208MIB022,,C25UG208VCN026,C25PG208MIB022,,,,,
C25UG208TAM024,,C25UG208BAD023,C25UG208CAP023,C25UG208COM023,C25UG208ACF023,C25UG208CIT023,C25UG208PAC025,C25UG208CCA025,,,,C25UG208AID024,C25UG208CSC024,C25UG208AML023,C25UG208CCS025,,C25UG208INT023,C25UG208MIB023,,C25UG208VCN027,C25PG208MIB023,,,,,
C25UG208TAM025,,C25UG208BAD024,C25UG208CAP024,C25UG208COM025,C25UG208ACF024,C25UG208CIT024,C25UG208PAC026,C25UG208CCA026,,,,C25UG208AID025,C25UG208CSC025,C25UG208AML024,C25UG208CCS027,,C25UG208INT024,C25UG208MIB024,,C25UG208VCN028,C25PG208MIB024,,,,,
,,C25UG208BAD025,C25UG208CAP025,C25UG208COM026,C25UG208ACF025,C25UG208CIT025,,C25UG208CCA027,,,,C25UG208AID026,C25UG208CSC026,C25UG208AML025,C25UG208CCS028,,C25UG208INT025,C25UG208MIB025,,C25UG208VCN029,C25PG208MIB025,,,,,
,,C25UG208BAD026,C25UG208CAP026,C25UG208COM027,C25UG208ACF026,C25UG208CIT026,,C25UG208CCA029,,,,C25UG208AID027,C25UG208CSC028,C25UG208AML026,C25UG208CCS029,,C25UG208INT026,C25UG208MIB026,,C25UG208VCN030,C25PG208MIB026,,,,,
,,C25UG208BAD027,C25UG208CAP027,C25UG208COM028,C25UG208ACF027,C25UG208CIT027,,C25UG208CCA031,,,,C25UG208AID028,C25UG208CSC029,C25UG208AML027,C25UG208CCS030,,C25UG208INT027,C25UG208MIB027,,,C25PG208MIB027,,,,,
,,C25UG208BAD028,C25UG208CAP028,C25UG208COM029,C25UG208ACF028,C25UG208CIT028,,C25UG208CCA032,,,,C25UG208AID029,C25UG208CSC030,C25UG208AML028,C25UG208CCS031,,C25UG208INT028,C25UG208MIB028,,,C25PG208MIB028,,,,,
,,C25UG208BAD029,C25UG208CAP029,C25UG208COM030,C25UG208ACF029,C25UG208CIT029,,C25UG208CCA033,,,,C25UG208AID031,C25UG208CSC031,,C25UG208CCS032,,C25UG208INT029,C25UG208MIB029,,,C25PG208MIB029,,,,,
,,C25UG208BAD030,C25UG208CAP030,C25UG208COM031,C25UG208ACF030,C25UG208CIT030,,C25UG208CCA034,,,,C25UG208AID032,C25UG208CSC032,,C25UG208CCS033,,C25UG208INT030,C25UG208MIB030,,,C25PG208MIB030,,,,,
,,C25UG208BAD031,C25UG208CAP031,C25UG208COM032,C25UG208ACF031,C25UG208CIT031,,C25UG208CCA035,,,,C25UG208AID033,C25UG208CSC033,,C25UG208CCS034,,C25UG208INT031,C25UG208MIB031,,,C25PG208MIB031,,,,,
,,C25UG208BAD032,C25UG208CAP032,C25UG208COM033,C25UG208ACF032,C25UG208CIT032,,C25UG208CCA036,,,,C25UG208AID034,C25UG208CSC034,,C25UG208CCS037,,C25UG208INT032,C25UG208MIB032,,,C25PG208MIB032,,,,,
,,C25UG208BAD033,C25UG208CAP034,C25UG208COM034,C25UG208ACF033,C25UG208CIT033,,C25UG208CCA037,,,,C25UG208AID035,C25UG208CSC035,,,,C25UG208INT033,C25UG208MIB033,,,C25PG208MIB033,,,,,
,,C25UG208BAD034,C25UG208CAP035,C25UG208COM035,C25UG208ACF034,C25UG208CIT034,,C25UG208CCA038,,,,C25UG208AID036,C25UG208CSC036,,,,C25UG208INT034,C25UG208MIB034,,,,,,,,
,,C25UG208BAD035,C25UG208CAP036,C25UG208COM036,C25UG208ACF035,C25UG208CIT035,,C25UG208CCA039,,,,C25UG208AID037,C25UG208CSC037,,,,C25UG208INT035,C25UG208MIB035,,,,,,,,
,,C25UG208BAD036,C25UG208CAP037,C25UG208COM037,C25UG208ACF036,C25UG208CIT036,,C25UG208CCA040,,,,C25UG208AID038,C25UG208CSC038,,,,C25UG208INT036,C25UG208MIB036,,,,,,,,
,,C25UG208BAD037,C25UG208CAP038,C25UG208COM038,,C25UG208CIT037,,C25UG208CCA041,,,,C25UG208AID039,C25UG208CSC039,,,,C25UG208INT037,C25UG208MIB037,,,,,,,,
