B.A TAMIL,B.A ENGLISH,B.B.A,B.C.A,B.Com,B.Com ACCOUNTING AND FINANCE, DEPARTMENT OF COMMERCE IT ,DEPARTEMNT OF COMMERCE PA,B.Com With COMPUTER APPLICATIONS,B.Sc BIOCHEMISTRY,B.Sc COSTUME DESIGN AND FASHION,B.Sc CLINICAL LABORATORY TECHNOLOGY,B.Sc COMPUTER SCIENCE (ARTIFICIAL INTELLIGENCE AND DATA SCIENCE),B.Sc COMPUTER SCIENCE,B.Sc ARTIFICIAL INTELLIGENCE & MACHINE LEARNING, B.Sc COMPUTER SCIENCE (CYBER SECURITY),B.Sc DATA SCIENCE,B.Sc INFORMATION TECHNOLOGY, B.Sc MICROBIOLOGY,B.Sc TEXTILE AND FASHION DESIGNING,B.Sc VISUAL COMMUNICATION,M.Sc MICROBIOLOGY,M.Com,M.Sc COMPUTER SCIENCE,M.A ENGLISH,M.Sc TFD, M.S.W
,,C25UG208BAD038,C25UG208CAP039,C25UG208COM039,,C25UG208CIT038,,C25UG208CCA042,,,,C25UG208AID040,C25UG208CSC040,,,,C25UG208INT039,C25UG208MIB038,,,,,,,,
,,C25UG208BAD039,C25UG208CAP040,C25UG208COM040,,C25UG208CIT039,,C25UG208CCA043,,,,C25UG208AID041,C25UG208CSC041,,,,C25UG208INT040,C25UG208MIB039,,,,,,,,
,,C25UG208BAD040,C25UG208CAP041,C25UG208COM041,,C25UG208CIT040,,C25UG208CCA044,,,,C25UG208AID042,C25UG208CSC042,,,,C25UG208INT041,C25UG208MIB040,,,,,,,,
,,C25UG208BAD041,C25UG208CAP042,C25UG208COM042,,C25UG208CIT041,,C25UG208CCA045,,,,C25UG208AID043,C25UG208CSC043,,,,C25UG208INT042,C25UG208MIB041,,,,,,,,
,,C25UG208BAD042,C25UG208CAP043,C25UG208COM043,,C25UG208CIT042,,C25UG208CCA046,,,,C25UG208AID044,C25UG208CSC044,,,,C25UG208INT043,C25UG208MIB042,,,,,,,,
,,C25UG208BAD043,C25UG208CAP044,C25UG208COM044,,C25UG208CIT043,,C25UG208CCA047,,,,C25UG208AID045,C25UG208CSC045,,,,C25UG208INT045,C25UG208MIB043,,,,,,,,
,,C25UG208BAD044,C25UG208CAP045,C25UG208COM045,,C25UG208CIT044,,C25UG208CCA048,,,,C25UG208AID046,C25UG208CSC046,,,,C25UG208INT046,C25UG208MIB044,,,,,,,,
,,C25UG208BAD045,C25UG208CAP046,C25UG208COM046,,C25UG208CIT045,,C25UG208CCA049,,,,C25UG208AID047,C25UG208CSC047,,,,C25UG208INT048,C25UG208MIB045,,,,,,,,
,,C25UG208BAD046,C25UG208CAP047,C25UG208COM047,,C25UG208CIT046,,C25UG208CCA050,,,,C25UG208AID048,C25UG208CSC048,,,,C25UG208INT049,C25UG208MIB046,,,,,,,,
,,C25UG208BAD047,C25UG208CAP048,C25UG208COM048,,C25UG208CIT047,,C25UG208CCA051,,,,C25UG208AID049,C25UG208CSC049,,,,C25UG208INT050,C25UG208MIB047,,,,,,,,
,,C25UG208BAD048,C25UG208CAP049,C25UG208COM049,,C25UG208CIT048,,C25UG208CCA052,,,,C25UG208AID050,C25UG208CSC050,,,,C25UG208INT051,C25UG208MIB048,,,,,,,,
,,C25UG208BAD049,C25UG208CAP050,C25UG208COM050,,C25UG208CIT049,,C25UG208CCA053,,,,C25UG208AID051,C25UG208CSC051,,,,C25UG208INT052,C25UG208MIB049,,,,,,,,
,,C25UG208BAD050,C25UG208CAP051,C25UG208COM051,,C25UG208CIT050,,C25UG208CCA054,,,,C25UG208AID052,C25UG208CSC052,,,,C25UG208INT053,C25UG208MIB050,,,,,,,,
,,C25UG208BAD051,C25UG208CAP052,C25UG208COM052,,C25UG208CIT051,,C25UG208CCA055,,,,C25UG208AID053,C25UG208CSC053,,,,C25UG208INT054,C25UG208MIB051,,,,,,,,
,,C25UG208BAD053,C25UG208CAP053,C25UG208COM053,,C25UG208CIT052,,C25UG208CCA056,,,,C25UG208AID054,C25UG208CSC054,,,,C25UG208INT055,C25UG208MIB052,,,,,,,,
,,C25UG208BAD054,C25UG208CAP054,C25UG208COM054,,C25UG208CIT053,,C25UG208CCA057,,,,C25UG208AID055,C25UG208CSC055,,,,C25UG208INT056,C25UG208MIB053,,,,,,,,
,,C25UG208BAD055,C25UG208CAP055,C25UG208COM055,,C25UG208CIT054,,C25UG208CCA058,,,,C25UG208AID056,C25UG208CSC056,,,,,C25UG208MIB054,,,,,,,,
,,C25UG208BAD056,C25UG208CAP056,C25UG208COM056,,C25UG208CIT055,,C25UG208CCA059,,,,C25UG208AID057,C25UG208CSC057,,,,,C25UG208MIB055,,,,,,,,
,,C25UG208BAD057,C25UG208CAP057,C25UG208COM057,,C25UG208CIT056,,C25UG208CCA060,,,,C25UG208AID058,C25UG208CSC058,,,,,C25UG208MIB056,,,,,,,,
,,C25UG208BAD058,C25UG208CAP058,C25UG208COM058,,C25UG208CIT057,,C25UG208CCA061,,,,C25UG208AID059,C25UG208CSC059,,,,,C25UG208MIB057,,,,,,,,
,,C25UG208BAD059,C25UG208CAP059,C25UG208COM060,,C25UG208CIT058,,C25UG208CCA062,,,,C25UG208AID060,C25UG208CSC060,,,,,C25UG208MIB058,,,,,,,,
,,C25UG208BAD060,C25UG208CAP060,C25UG208COM061,,C25UG208CIT059,,C25UG208CCA063,,,,C25UG208AID061,C25UG208CSC061,,,,,C25UG208MIB059,,,,,,,,
,,C25UG208BAD061,C25UG208CAP061,C25UG208COM062,,C25UG208CIT060,,C25UG208CCA064,,,,C25UG208AID062,C25UG208CSC062,,,,,C25UG208MIB060,,,,,,,,
,,C25UG208BAD062,C25UG208CAP062,C25UG208COM063,,C25UG208CIT062,,C25UG208CCA065,,,,C25UG208AID063,C25UG208CSC063,,,,,C25UG208MIB061,,,,,,,,
,,C25UG208BAD063,C25UG208CAP063,C25UG208COM064,,C25UG208CIT063,,C25UG208CCA066,,,,C25UG208AID064,C25UG208CSC064,,,,,,,,,,,,,
,,C25UG208BAD065,C25UG208CAP064,C25UG208COM065,,C25UG208CIT064,,C25UG208CCA067,,,,C25UG208AID065,C25UG208CSC065,,,,,,,,,,,,,
,,C25UG208BAD066,C25UG208CAP065,C25UG208COM066,,C25UG208CIT065,,C25UG208CCA068,,,,C25UG208AID066,C25UG208CSC066,,,,,,,,,,,,,
,,C25UG208BAD067,C25UG208CAP066,C25UG208COM067,,,,C25UG208CCA069,,,,C25UG208AID067,C25UG208CSC067,,,,,,,,,,,,,
,,C25UG208BAD068,C25UG208CAP067,C25UG208COM068,,,,C25UG208CCA070,,,,C25UG208AID069,C25UG208CSC068,,,,,,,,,,,,,
,,C25UG208BAD069,C25UG208CAP068,C25UG208COM069,,,,C25UG208CCA071,,,,C25UG208AID070,C25UG208CSC069,,,,,,,,,,,,,
,,C25UG208BAD070,C25UG208CAP069,C25UG208COM070,,,,C25UG208CCA072,,,,C25UG208AID071,C25UG208CSC070,,,,,,,,,,,,,
,,C25UG208BAD071,C25UG208CAP070,C25UG208COM071,,,,C25UG208CCA073,,,,C25UG208AID072,C25UG208CSC071,,,,,,,,,,,,,
,,C25UG208BAD072,C25UG208CAP071,C25UG208COM072,,,,C25UG208CCA074,,,,C25UG208AID073,C25UG208CSC072,,,,,,,,,,,,,
,,C25UG208BAD073,C25UG208CAP072,C25UG208COM073,,,,C25UG208CCA075,,,,C25UG208AID074,C25UG208CSC073,,,,,,,,,,,,,
,,C25UG208BAD075,C25UG208CAP073,C25UG208COM075,,,,C25UG208CCA076,,,,C25UG208AID075,C25UG208CSC074,,,,,,,,,,,,,
,,C25UG208BAD076,C25UG208CAP074,C25UG208COM076,,,,C25UG208CCA077,,,,C25UG208AID076,C25UG208CSC075,,,,,,,,,,,,,
,,C25UG208BAD077,C25UG208CAP075,C25UG208COM077,,,,C25UG208CCA078,,,,C25UG208AID077,C25UG208CSC076,,,,,,,,,,,,,
,,C25UG208BAD078,C25UG208CAP076,C25UG208COM078,,,,C25UG208CCA079,,,,C25UG208AID078,C25UG208CSC077,,,,,,,,,,,,,
,,C25UG208BAD079,C25UG208CAP077,C25UG208COM080,,,,C25UG208CCA080,,,,C25UG208AID079,C25UG208CSC078,,,,,,,,,,,,,
,,C25UG208BAD080,C25UG208CAP078,C25UG208COM081,,,,C25UG208CCA081,,,,C25UG208AID080,C25UG208CSC079,,,,,,,,,,,,,
,,C25UG208BAD081,C25UG208CAP079,C25UG208COM082,,,,C25UG208CCA083,,,,C25UG208AID081,C25UG208CSC080,,,,,,,,,,,,,
,,C25UG208BAD082,C25UG208CAP080,C25UG208COM083,,,,C25UG208CCA084,,,,C25UG208AID082,C25UG208CSC081,,,,,,,,,,,,,
,,C25UG208BAD084,C25UG208CAP081,C25UG208COM084,,,,C25UG208CCA085,,,,C25UG208AID083,C25UG208CSC082,,,,,,,,,,,,,
,,C25UG208BAD085,C25UG208CAP082,C25UG208COM085,,,,C25UG208CCA086,,,,C25UG208AID084,C25UG208CSC083,,,,,,,,,,,,,
,,C25UG208BAD086,C25UG208CAP083,C25UG208COM086,,,,C25UG208CCA087,,,,C25UG208AID085,C25UG208CSC084,,,,,,,,,,,,,
,,C25UG208BAD090,C25UG208CAP084,C25UG208COM087,,,,C25UG208CCA088,,,,,C25UG208CSC086,,,,,,,,,,,,,
,,C25UG208BAD091,C25UG208CAP085,C25UG208COM088,,,,C25UG208CCA089,,,,,C25UG208CSC087,,,,,,,,,,,,,
,,C25UG208BAD092,C25UG208CAP086,C25UG208COM089,,,,C25UG208CCA090,,,,,C25UG208CSC088,,,,,,,,,,,,,
,,C25UG208BAD093,,C25UG208COM090,,,,C25UG208CCA091,,,,,,,,,,,,,,,,,,
,,C25UG208BAD094,,C25UG208COM091,,,,C25UG208CCA092,,,,,,,,,,,,,,,,,,
,,C25UG208BAD095,,C25UG208COM092,,,,C25UG208CCA093,,,,,,,,,,,,,,,,,,
,,C25UG208BAD096,,C25UG208COM093,,,,C25UG208CCA094,,,,,,,,,,,,,,,,,,
,,C25UG208BAD097,,C25UG208COM094,,,,C25UG208CCA095,,,,,,,,,,,,,,,,,,
,,C25UG208BAD098,,C25UG208COM095,,,,C25UG208CCA096,,,,,,,,,,,,,,,,,,
,,C25UG208BAD099,,C25UG208COM096,,,,C25UG208CCA097,,,,,,,,,,,,,,,,,,
,,C25UG208BAD100,,,,,,C25UG208CCA098,,,,,,,,,,,,,,,,,,
,,C25UG208BAD101,,,,,,C25UG208CCA099,,,,,,,,,,,,,,,,,,
,,C25UG208BAD102,,,,,,C25UG208CCA100,,,,,,,,,,,,,,,,,,
,,C25UG208BAD103,,,,,,C25UG208CCA101,,,,,,,,,,,,,,,,,,
,,C25UG208BAD104,,,,,,C25UG208CCA102,,,,,,,,,,,,,,,,,,
,,C25UG208BAD105,,,,,,C25UG208CCA103,,,,,,,,,,,,,,,,,,
,,C25UG208BAD106,,,,,,C25UG208CCA104,,,,,,,,,,,,,,,,,,
,,C25UG208BAD107,,,,,,C25UG208CCA105,,,,,,,,,,,,,,,,,,
,,C25UG208BAD108,,,,,,C25UG208CCA106,,,,,,,,,,,,,,,,,,
,,C25UG208BAD109,,,,,,C25UG208CCA107,,,,,,,,,,,,,,,,,,
,,C25UG208BAD110,,,,,,C25UG208CCA108,,,,,,,,,,,,,,,,,,
,,C25UG208BAD111,,,,,,C25UG208CCA109,,,,,,,,,,,,,,,,,,
,,C25UG208BAD112,,,,,,C25UG208CCA110,,,,,,,,,,,,,,,,,,
,,C25UG208BAD113,,,,,,C25UG208CCA111,,,,,,,,,,,,,,,,,,
,,C25UG208BAD115,,,,,,C25UG208CCA112,,,,,,,,,,,,,,,,,,
,,C25UG208BAD116,,,,,,C25UG208CCA113,,,,,,,,,,,,,,,,,,
,,C25UG208BAD117,,,,,,C25UG208CCA114,,,,,,,,,,,,,,,,,,
,,C25UG208BAD118,,,,,,C25UG208CCA115,,,,,,,,,,,,,,,,,,
,,C25UG208BAD119,,,,,,C25UG208CCA116,,,,,,,,,,,,,,,,,,
,,C25UG208BAD120,,,,,,C25UG208CCA117,,,,,,,,,,,,,,,,,,
,,C25UG208BAD122,,,,,,C25UG208CCA118,,,,,,,,,,,,,,,,,,
,,C25UG208BAD123,,,,,,C25UG208CCA119,,,,,,,,,,,,,,,,,,
,,C25UG208BAD124,,,,,,C25UG208CCA120,,,,,,,,,,,,,,,,,,
,,C25UG208BAD126,,,,,,C25UG208CCA121,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA122,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA123,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA124,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA125,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA126,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA127,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA128,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA129,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA130,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA131,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA132,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA133,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA134,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA135,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA136,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA137,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA138,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA139,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA140,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA141,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA142,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA144,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA145,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA146,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA147,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA148,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA149,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA150,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA151,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA152,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA153,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA154,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA155,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA156,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA157,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA158,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA159,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA160,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA161,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA162,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA163,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA164,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA165,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA166,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA167,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA168,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA169,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA170,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA171,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA172,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA173,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA174,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA175,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA176,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA177,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA178,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA179,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA180,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA181,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA182,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA183,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA184,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA185,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA186,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA187,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA188,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA189,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA190,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA191,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA192,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA193,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA194,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA195,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA196,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA197,,,,,,,,,,,,,,,,,,
,,,,,,,,C25UG208CCA198,,,,,,,,,,,,,,,,,,
