B.A TAMIL,B.B.A,B.C.A,B.Com,B.Com ACCOUNTING AND FINANCE,B.Com With COMPUTER APPLICATIONS,B.Sc COMPUTER SCIENCE (ARTIFICIAL INTELLIGENCE AND DATA SCIENCE),B.Sc BIOCHEMISTRY,B.Sc COSTUME DESIGN AND FASHION,B.Sc CLINICAL LABORATORY TECHNOLOGY,B.Sc COMPUTER SCIENCE, B.Sc COMPUTER SCIENCE (CYBER SECURITY),B.Sc DATA SCIENCE,B.Sc INFORMATION TECHNOLOGY, B.Sc MICROBIOLOGY,B.Sc TEXTILE AND FASHION DESIGNING,B.Sc VISUAL COMMUNICATION,M.Sc MICROBIOLOGY,M.Com,M.Sc COMPUTER SCIENCE,M.A ENGLISH
C24UG208TAM001,C24UG199BAD028,C23UG153CAP001,C24UG208COM002,C24UG208ACF001,C24UG208CCA001,C24UG168AID022,C24UG208BIC001,C24UG208CDF002,C24UG208101001,C24UG205CSC033,C24UG208CCS001,C24UG208DAS002,C24UG208INT001,C24UG208MIB001,C24UG208TFD001,C24UG208VCN001,C24PG208MIB001,C24PG208COM001,C24PG208CSC001,C24PG208ENG001
C24UG208TAM002,C24UG208BAD001,C23UG208CAP026,C24UG208COM003,C24UG208ACF002,C24UG177CCA013,C24UG168AID039,C24UG208BIC002,C24UG208CDF003,C24UG208101002,C24UG208CSC001,C24UG208CCS002,C24UG208DAS003,C24UG208INT002,C24UG208MIB002,C24UG208TFD002,C24UG208VCN002,C24PG208MIB002,C24PG208COM002,C24PG208CSC002,C24PG208ENG002
C24UG208TAM003,C24UG208BAD002,C24UG208CAP001,C24UG208COM004,C24UG208ACF003,C24UG177CCA022,C24UG208AID001,C24UG208BIC004,C24UG208CDF006,C24UG208101005,C24UG208CSC002,C24UG208CCS003,C24UG208DAS004,C24UG208INT003,C24UG208MIB003,C24UG208TFD003,C24UG208VCN003,C24PG208MIB003,C24PG208COM003,C24PG208CSC003,C22PG208ENG003
C24UG208TAM004,C24UG208BAD003,C24UG208CAP002,C24UG208COM005,C24UG208ACF005,C24UG208CCA002,C24UG208AID002,C24UG208BIC005,C24UG208CDF007,C24UG208101007,C24UG208CSC003,C24UG208CCS004,C24UG208DAS005,C24UG208INT004,C24UG208MIB004,C24UG208TFD005,C24UG208VCN004,C24PG208MIB004,C24PG208COM004,C24PG208CSC004,C24PG208ENG004
C24UG208TAM005,C24UG208BAD004,C24UG208CAP003,C24UG208COM006,C24UG208ACF006,C24UG208CCA003,C24UG208AID003,C24UG208BIC006,C24UG208CDF010,C24UG208101008,C24UG208CSC004,C24UG208CCS005,C24UG208DAS006,C24UG208INT005,C24UG208MIB005,C24UG208TFD006,C24UG208VCN005,C24PG208MIB005,C24PG208COM005,C24PG208CSC005,C24PG208ENG005
C24UG208TAM006,C24UG208BAD005,C24UG208CAP004,C24UG208COM007,C24UG208ACF007,C24UG208CCA004,C24UG208AID004,C24UG208BIC007,C24UG208CDF011,C24UG208101009,C24UG208CSC005,C24UG208CCS006,C24UG208DAS007,C24UG208INT006,C24UG208MIB006,C24UG208TFD007,C24UG208VCN007,C24PG208MIB006,C24PG208COM006,C24PG208CSC006,C24PG208ENG006
C24UG208TAM007,C24UG208BAD006,C24UG208CAP005,C24UG208COM009,C24UG208ACF008,C24UG208CCA005,C24UG208AID005,C24UG208BIC008,C24UG208CDF012,C24UG208101011,C24UG208CSC006,C24UG208CCS008,C24UG208DAS008,C24UG208INT007,C24UG208MIB007,C24UG208TFD008,C24UG208VCN008,C24PG208MIB007,C24PG208COM007,C24PG208CSC007,C24PG208ENG007
C24UG208TAM009,C24UG208BAD007,C24UG208CAP006,C24UG208COM011,C24UG208ACF009,C24UG208CCA006,C24UG208AID006,C24UG208BIC009,C24UG208CDF013,C24UG208101012,C24UG208CSC007,C24UG208CCS010,C24UG208DAS009,C24UG208INT008,C24UG208MIB008,C24UG208TFD009,C24UG208VCN009,C24PG208MIB008,C24PG208COM008,C24PG208CSC008,
C24UG208TAM010,C24UG208BAD008,C24UG208CAP007,C24UG208COM013,C24UG208ACF010,C24UG208CCA007,C24UG208AID007,C24UG208BIC010,C24UG208CDF014,C24UG208101013,C24UG208CSC008,C24UG208CCS011,C24UG208DAS011,C24UG208INT009,C24UG208MIB009,C24UG208TFD010,C24UG208VCN010,C24PG208MIB009,C24PG208COM009,C24PG208CSC009,
C24UG208TAM013,C24UG208BAD009,C24UG208CAP008,C24UG208COM014,C24UG208ACF011,C24UG208CCA008,C24UG208AID008,C24UG208BIC011,C24UG208CDF015,C24UG208101014,C24UG208CSC009,C24UG208CCS012,C24UG208DAS012,C24UG208INT010,C24UG208MIB010,C24UG208TFD011,C24UG208VCN011,C24PG208MIB010,C24PG208COM010,C24PG208CSC010,
C24UG208TAM014,C24UG208BAD010,C24UG208CAP009,C24UG208COM015,C24UG208ACF012,C24UG208CCA009,C24UG208AID009,C24UG208BIC012,C24UG208CDF016,C24UG208101015,C24UG208CSC010,C24UG208CCS014,C24UG208DAS013,C24UG208INT011,C24UG208MIB011,C24UG208TFD012,C24UG208VCN013,C24PG208MIB011,C24PG208COM011,C24PG208CSC011,
C24UG208TAM016,C24UG208BAD011,C24UG208CAP010,C24UG208COM016,C24UG208ACF014,C24UG208CCA010,C24UG208AID011,,C24UG208CDF018,C24UG208101016,C24UG208CSC011,C24UG208CCS015,C24UG208DAS014,C24UG208INT012,C24UG208MIB012,C24UG208TFD013,C24UG208VCN014,C24PG208MIB012,C24PG208COM012,,
C24UG208TAM017,C24UG208BAD012,C24UG208CAP011,C24UG208COM017,C24UG208ACF015,C24UG208CCA011,C24UG208AID012,,C24UG208CDF020,,C24UG208CSC012,C24UG208CCS016,,C24UG208INT013,C24UG208MIB013,C24UG208TFD014,C24UG208VCN015,C24PG208MIB013,C24PG208COM013,,
C24UG208TAM018,C24UG208BAD013,C24UG208CAP012,C24UG208COM019,C24UG208ACF016,C24UG208CCA012,C24UG208AID013,,C24UG208CDF021,,C24UG208CSC013,C24UG208CCS017,,C24UG208INT014,C24UG208MIB014,C24UG208TFD015,C24UG208VCN017,C24PG208MIB014,C24PG208COM014,,
C24UG208TAM019,C24UG208BAD014,C24UG208CAP013,C24UG208COM020,C24UG208ACF017,C24UG208CCA013,C24UG208AID014,,C24UG208CDF022,,C24UG208CSC014,C24UG208CCS018,,C24UG208INT015,C24UG208MIB015,C24UG208TFD016,C24UG208VCN020,C24PG208MIB015,C24PG208COM016,,
C24UG208TAM020,C24UG208BAD015,C24UG208CAP014,C24UG208COM022,C24UG208ACF018,C24UG208CCA015,C24UG208AID015,,,,C24UG208CSC015,C24UG208CCS019,,C24UG208INT017,C24UG208MIB016,C24UG208TFD017,C24UG208VCN021,C24PG208MIB016,C24PG208COM017,,
C24UG208TAM021,C24UG208BAD017,C24UG208CAP015,C24UG208COM023,C24UG208ACF019,C24UG208CCA016,C24UG208AID016,,,,C24UG208CSC016,C24UG208CCS020,,C24UG208INT019,C24UG208MIB018,C24UG208TFD018,C24UG208VCN022,C24PG208MIB017,C24PG208COM018,,
C24UG208TAM022,C24UG208BAD018,C24UG208CAP016,C24UG208COM024,C24UG208ACF020,C24UG208CCA017,C24UG208AID017,,,,C24UG208CSC018,C24UG208CCS021,,C24UG208INT020,C24UG208MIB019,,C24UG208VCN023,C24PG208MIB018,C24PG208COM019,,
C24UG208TAM023,C24UG208BAD019,C24UG208CAP017,C24UG208COM025,C24UG208ACF021,C24UG208CCA018,C24UG208AID019,,,,C24UG208CSC019,C24UG208CCS022,,C24UG208INT021,C24UG208MIB020,,,C24PG208MIB019,C24PG208COM020,,
C24UG208TAM024,C24UG208BAD020,C24UG208CAP018,C24UG208COM026,C24UG208ACF022,C24UG208CCA019,C24UG208AID020,,,,C24UG208CSC020,,,C24UG208INT022,C24UG208MIB021,,,C24PG208MIB020,C24PG208COM021,,
C24UG208TAM025,C24UG208BAD021,C24UG208CAP019,C24UG208COM027,C24UG208ACF023,C24UG208CCA020,C24UG208AID021,,,,C24UG208CSC021,,,C24UG208INT023,C24UG208MIB022,,,C24PG208MIB021,C24PG208COM022,,
,C24UG208BAD022,C24UG208CAP020,C24UG208COM028,,C24UG208CCA021,C24UG208AID022,,,,C24UG208CSC022,,,C24UG208INT024,C24UG208MIB023,,,C24PG208MIB022,C24PG208COM023,,
,C24UG208BAD023,C24UG208CAP021,C24UG208COM029,,C24UG208CCA022,C24UG208AID023,,,,C24UG208CSC024,,,C24UG208INT025,C24UG208MIB024,,,C24PG208MIB023,C24PG208COM024,,
,C24UG208BAD024,C24UG208CAP022,C24UG208COM030,,C24UG208CCA023,C24UG208AID024,,,,C24UG208CSC025,,,C24UG208INT026,C24UG208MIB026,,,C24PG208MIB024,,,
,C24UG208BAD025,C24UG208CAP023,C24UG208COM031,,C24UG208CCA024,C24UG208AID025,,,,C24UG208CSC026,,,C24UG208INT027,C24UG208MIB027,,,C24PG208MIB025,,,
,C24UG208BAD026,C24UG208CAP024,C24UG208COM032,,C24UG208CCA025,C24UG208AID026,,,,C24UG208CSC027,,,C24UG208INT028,C24UG208MIB028,,,C24PG208MIB026,,,
,C24UG208BAD027,C24UG208CAP025,C24UG208COM033,,C24UG208CCA026,C24UG208AID027,,,,C24UG208CSC028,,,C24UG208INT029,C24UG208MIB029,,,C24PG208MIB027,,,
,C24UG208BAD028,C24UG208CAP026,C24UG208COM034,,C24UG208CCA027,C24UG208AID028,,,,C24UG208CSC030,,,C24UG208INT030,C24UG208MIB030,,,C24PG208MIB028,,,
,C24UG208BAD029,C24UG208CAP027,C24UG208COM035,,C24UG208CCA028,C24UG208AID029,,,,C24UG208CSC031,,,C24UG208INT031,C24UG208MIB031,,,C24PG208MIB029,,,
,C24UG208BAD030,C24UG208CAP028,C24UG208COM036,,C24UG208CCA030,C24UG208AID030,,,,C24UG208CSC032,,,C24UG208INT032,C24UG208MIB032,,,C24PG208MIB030,,,
,C24UG208BAD032,C24UG208CAP029,C24UG208COM037,,C24UG208CCA031,C24UG208AID031,,,,C24UG208CSC033,,,C24UG208INT033,C24UG208MIB033,,,C24PG208MIB031,,,
,C24UG208BAD033,C24UG208CAP030,C24UG208COM038,,C24UG208CCA032,C24UG208AID032,,,,C24UG208CSC034,,,C24UG208INT034,C24UG208MIB034,,,C24PG208MIB032,,,
,C24UG208BAD035,C24UG208CAP031,C24UG208COM040,,C24UG208CCA033,C24UG208AID033,,,,C24UG208CSC035,,,C24UG208INT035,C24UG208MIB035,,,C24PG208MIB033,,,
,C24UG208BAD036,C24UG208CAP032,C24UG208COM041,,C24UG208CCA034,C24UG208AID034,,,,C24UG208CSC038,,,C24UG208INT036,C24UG208MIB036,,,,,,
,C24UG208BAD037,C24UG208CAP033,C24UG208COM042,,C24UG208CCA035,C24UG208AID035,,,,C24UG208CSC039,,,C24UG208INT037,C24UG208MIB038,,,,,,
,C24UG208BAD039,C24UG208CAP034,C24UG208COM043,,C24UG208CCA036,C24UG208AID036,,,,C24UG208CSC040,,,C24UG208INT038,C24UG208MIB039,,,,,,
,C24UG208BAD040,C24UG208CAP035,C24UG208COM044,,C24UG208CCA037,C24UG208AID037,,,,C24UG208CSC041,,,C24UG208INT039,C24UG208MIB040,,,,,,
,C24UG208BAD041,C24UG208CAP036,C24UG208COM045,,C24UG208CCA038,C24UG208AID038,,,,C24UG208CSC044,,,,C24UG208MIB041,,,,,,
,C24UG208BAD042,C24UG208CAP037,C24UG208COM046,,C24UG208CCA039,C24UG208AID039,,,,C24UG208CSC045,,,,C24UG208MIB042,,,,,,
,C24UG208BAD044,C24UG208CAP038,C24UG208COM047,,C24UG208CCA040,C24UG208AID040,,,,C24UG208CSC046,,,,C24UG208MIB043,,,,,,
,C24UG208BAD046,C24UG208CAP039,C24UG208COM048,,C24UG208CCA041,C24UG208AID041,,,,C24UG208CSC047,,,,C24UG208MIB044,,,,,,
,C24UG208BAD047,C24UG208CAP040,C24UG208COM049,,C24UG208CCA042,C24UG208AID042,,,,C24UG208CSC048,,,,C24UG208MIB045,,,,,,
,C24UG208BAD048,C24UG208CAP041,C24UG208COM051,,C24UG208CCA043,C24UG208AID043,,,,C24UG208CSC049,,,,C24UG208MIB046,,,,,,
,C24UG208BAD049,C24UG208CAP042,C24UG208COM052,,C24UG208CCA044,C24UG208AID044,,,,C24UG208CSC050,,,,C24UG208MIB047,,,,,,
,C24UG208BAD050,C24UG208CAP043,C24UG208COM053,,C24UG208CCA045,C24UG208AID045,,,,C24UG208CSC051,,,,C24UG208MIB050,,,,,,
,C24UG208BAD051,C24UG208CAP044,C24UG208COM054,,C24UG208CCA046,C24UG208AID046,,,,C24UG208CSC052,,,,,,,,,,
,C24UG208BAD054,C24UG208CAP045,C24UG208COM055,,C24UG208CCA047,C24UG208AID047,,,,C24UG208CSC053,,,,,,,,,,
,C24UG208BAD055,C24UG208CAP046,C24UG208COM056,,C24UG208CCA048,C24UG208AID048,,,,C24UG208CSC054,,,,,,,,,,
,C24UG208BAD056,C24UG208CAP047,C24UG208COM057,,C24UG208CCA049,C24UG208AID049,,,,C24UG208CSC056,,,,,,,,,,
,C24UG208BAD057,C24UG208CAP048,C24UG208COM058,,C24UG208CCA050,C24UG208AID050,,,,C24UG208CSC057,,,,,,,,,,
,C24UG208BAD059,C24UG208CAP049,C24UG208COM059,,C24UG208CCA051,C24UG208AID051,,,,C24UG208CSC058,,,,,,,,,,
,C24UG208BAD062,C24UG208CAP050,C24UG208COM060,,C24UG208CCA052,C24UG208AID052,,,,C24UG208CSC059,,,,,,,,,,
,C24UG208BAD063,C24UG208CAP051,C24UG208COM061,,C24UG208CCA053,C24UG208AID053,,,,C24UG208CSC060,,,,,,,,,,
,C24UG208BAD064,C24UG208CAP052,C24UG208COM062,,C24UG208CCA054,C24UG208AID054,,,,C24UG208CSC061,,,,,,,,,,
,C24UG208BAD065,C24UG208CAP053,C24UG208COM063,,C24UG208CCA056,C24UG208AID055,,,,C24UG208CSC062,,,,,,,,,,
,C24UG208BAD066,C24UG208CAP054,C24UG208COM064,,C24UG208CCA057,C24UG208AID056,,,,C24UG208CSC063,,,,,,,,,,
,C24UG208BAD068,C24UG208CAP056,C24UG208COM065,,C24UG208CCA058,C24UG208AID057,,,,C24UG208CSC065,,,,,,,,,,
,C24UG208BAD069,C24UG208CAP057,C24UG208COM066,,C24UG208CCA059,C24UG208AID058,,,,C24UG208CSC066,,,,,,,,,,
,C24UG208BAD070,C24UG208CAP059,C24UG208COM067,,C24UG208CCA060,C24UG208AID059,,,,C24UG208CSC067,,,,,,,,,,
,C24UG208BAD072,C24UG208CAP060,C24UG208COM068,,C24UG208CCA062,C24UG208AID060,,,,C24UG208CSC068,,,,,,,,,,
,C24UG208BAD073,C24UG208CAP061,C24UG208COM070,,C24UG208CCA063,C24UG208AID062,,,,,,,,,,,,,,
,C24UG208BAD074,C24UG208CAP062,C24UG208COM071,,C24UG208CCA064,C24UG208AID063,,,,,,,,,,,,,,
,C24UG208BAD075,C24UG208CAP063,C24UG208COM072,,C24UG208CCA065,C24UG208AID064,,,,,,,,,,,,,,
,C24UG208BAD076,C24UG208CAP064,C24UG208COM073,,C24UG208CCA066,C24UG208AID065,,,,,,,,,,,,,,
,C24UG208BAD077,C24UG208CAP065,C24UG208COM074,,C24UG208CCA067,,,,,,,,,,,,,,,
,C24UG208BAD078,C24UG208CAP066,C24UG208COM075,,C24UG208CCA068,,,,,,,,,,,,,,,
,C24UG208BAD079,C24UG208CAP067,C24UG208COM076,,C24UG208CCA069,,,,,,,,,,,,,,,
,C24UG208BAD080,C24UG208CAP068,C24UG208COM077,,C24UG208CCA070,,,,,,,,,,,,,,,
,C24UG208BAD081,,C24UG208COM078,,C24UG208CCA071,,,,,,,,,,,,,,,
,C24UG208BAD082,,C24UG208COM079,,C24UG208CCA072,,,,,,,,,,,,,,,
,,,C24UG208COM080,,C24UG208CCA073,,,,,,,,,,,,,,,
,,,C24UG208COM082,,C24UG208CCA075,,,,,,,,,,,,,,,
,,,C24UG208COM083,,C24UG208CCA078,,,,,,,,,,,,,,,
,,,C24UG208COM084,,C24UG208CCA079,,,,,,,,,,,,,,,
,,,C24UG208COM085,,C24UG208CCA080,,,,,,,,,,,,,,,
,,,C24UG208COM086,,C24UG208CCA081,,,,,,,,,,,,,,,
,,,C24UG208COM087,,C24UG208CCA083,,,,,,,,,,,,,,,
,,,C24UG208COM088,,C24UG208CCA084,,,,,,,,,,,,,,,
,,,,,C24UG208CCA085,,,,,,,,,,,,,,,
,,,,,C24UG208CCA086,,,,,,,,,,,,,,,
,,,,,C24UG208CCA087,,,,,,,,,,,,,,,
,,,,,C24UG208CCA088,,,,,,,,,,,,,,,
,,,,,C24UG208CCA089,,,,,,,,,,,,,,,
,,,,,C24UG208CCA090,,,,,,,,,,,,,,,
,,,,,C24UG208CCA091,,,,,,,,,,,,,,,
,,,,,C24UG208CCA092,,,,,,,,,,,,,,,
,,,,,C24UG208CCA093,,,,,,,,,,,,,,,
,,,,,C24UG208CCA094,,,,,,,,,,,,,,,
,,,,,C24UG208CCA095,,,,,,,,,,,,,,,
,,,,,C24UG208CCA096,,,,,,,,,,,,,,,
,,,,,C24UG208CCA097,,,,,,,,,,,,,,,
,,,,,C24UG208CCA098,,,,,,,,,,,,,,,
,,,,,C24UG208CCA099,,,,,,,,,,,,,,,
,,,,,C24UG208CCA100,,,,,,,,,,,,,,,
,,,,,C24UG208CCA101,,,,,,,,,,,,,,,
,,,,,C24UG208CCA102,,,,,,,,,,,,,,,
,,,,,C24UG208CCA104,,,,,,,,,,,,,,,
,,,,,C24UG208CCA105,,,,,,,,,,,,,,,
,,,,,C24UG208CCA107,,,,,,,,,,,,,,,
,,,,,C24UG208CCA108,,,,,,,,,,,,,,,
,,,,,C24UG208CCA109,,,,,,,,,,,,,,,
,,,,,C24UG208CCA110,,,,,,,,,,,,,,,
,,,,,C24UG208CCA111,,,,,,,,,,,,,,,
,,,,,C24UG208CCA112,,,,,,,,,,,,,,,
,,,,,C24UG208CCA113,,,,,,,,,,,,,,,
,,,,,C24UG208CCA114,,,,,,,,,,,,,,,
,,,,,C24UG208CCA115,,,,,,,,,,,,,,,
,,,,,C24UG208CCA117,,,,,,,,,,,,,,,
,,,,,C24UG208CCA118,,,,,,,,,,,,,,,
,,,,,C24UG208CCA121,,,,,,,,,,,,,,,
,,,,,C24UG208CCA122,,,,,,,,,,,,,,,
,,,,,C24UG208CCA123,,,,,,,,,,,,,,,
,,,,,C24UG208CCA124,,,,,,,,,,,,,,,
,,,,,C24UG208CCA125,,,,,,,,,,,,,,,
,,,,,C24UG208CCA126,,,,,,,,,,,,,,,
,,,,,C24UG208CCA127,,,,,,,,,,,,,,,
,,,,,C24UG208CCA128,,,,,,,,,,,,,,,
,,,,,C24UG208CCA129,,,,,,,,,,,,,,,
,,,,,C24UG208CCA130,,,,,,,,,,,,,,,
,,,,,C24UG208CCA131,,,,,,,,,,,,,,,
,,,,,C24UG208CCA132,,,,,,,,,,,,,,,
,,,,,C24UG208CCA133,,,,,,,,,,,,,,,
,,,,,C24UG208CCA134,,,,,,,,,,,,,,,
,,,,,C24UG208CCA135,,,,,,,,,,,,,,,
,,,,,C24UG208CCA136,,,,,,,,,,,,,,,
,,,,,C24UG208CCA137,,,,,,,,,,,,,,,
,,,,,C24UG208CCA138,,,,,,,,,,,,,,,
,,,,,C24UG208CCA139,,,,,,,,,,,,,,,
,,,,,C24UG208CCA140,,,,,,,,,,,,,,,
,,,,,C24UG208CCA143,,,,,,,,,,,,,,,
