B.A TAMIL,B.A ENGLISH,B.B.A,B.C.A,B.Com,B.Com ACCOUNTING AND FINANCE,B.Com With COMPUTER APPLICATIONS,B.Sc COMPUTER SCIENCE (ARTIFICIAL INTELLIGENCE AND DATA SCIENCE),B.Sc BIOCHEMISTRY,B.Sc COSTUME DESIGN AND FASHION,B.Sc CLINICAL LABORATORY TECHNOLOGY,B.Sc COMPUTER SCIENCE, B.Sc COMPUTER SCIENCE (CYBER SECURITY),B.Sc DATA SCIENCE,B.Sc INFORMATION TECHNOLOGY, B.Sc MICROBIOLOGY,B.Sc TEXTILE AND FASHION DESIGNING,B.Sc VISUAL COMMUNICATION
C23UG153TAM003,C23UG208ENG001,C23UG208BAD001,C22UG208CAP052,C23UG153COM003, C23UG208ACF001,C23UG208CCA001,C23UG208AID001,C23UG208BIC001,C23UG208CDF003,C23UG208CLT001,C23UG208CSC002,C23UG208CCS001,C23UG208DAS002,C23UG208INT001,C23UG208MIB001,C23UG208TFD001,C23UG208VCN002
C23UG153TAM006,C23UG208ENG002,C23UG208BAD002,C23UG153CAP004,C23UG208COM001, C23UG208ACF011 ,C23UG208CCA004,C23UG208AID002,C23UG208BIC002,C23UG208CDF004,C23UG208CLT002,C23UG102CSC007,C23UG208CCS002,C23UG208DAS004,C23UG208INT002,C23UG208MIB002,C23UG208TFD005,C23UG102VCN002
C23UG153TAM007,C23UG208ENG004,C23UG208BAD005,C23UG208CAP001,C23UG208COM002, C23UG208ACF022,C23UG208CCA006,C23UG208AID003,C23UG208BIC003,C23UG208CDF005,C23UG208CLT003,C23UG153CSC006,C23UG208CCS003,C23UG208DAS007,C23UG208INT003,C23UG208MIB003,C23UG208TFD006,C23UG208VCN005
C23UG153TAM008,C23UG208ENG007,C23UG208BAD006,C23UG208CAP002,C23UG208COM003,C23UG208ACF002,C23UG208CCA007,C23UG208AID004,C23UG208BIC004,C23UG208CDF006,C23UG208CLT006,C23UG153CSC007,C23UG208CCS004,C23UG208DAS008,C23UG208INT004,C23UG208MIB004,C23UG208TFD007,C23UG208VCN006
C23UG153TAM009,C23UG208ENG008,C23UG208BAD007,C23UG208CAP003,C23UG208COM004,C23UG208ACF003,C23UG208CCA008,C23UG208AID005,C23UG208BIC005,C23UG208CDF008,C23UG208CLT007,C23UG208CSC003,C23UG208CCS005,C23UG208DAS009,C23UG208INT005,C23UG208MIB006,C23UG208TFD008,C23UG208VCN008
C23UG153TAM010,C23UG208ENG009,C23UG208BAD008,C23UG208CAP004,C23UG208COM005,C23UG208ACF004,C23UG208CCA009,C23UG208AID006,C23UG208BIC006,C23UG208CDF009,C23UG208CLT008,C23UG208CSC004,C23UG208CCS006,C23UG208DAS010,C23UG208INT008,C23UG208MIB007,C23UG208TFD009,C23UG208VCN009
C23UG153TAM011,C23UG208ENG010,C23UG208BAD010,C23UG208CAP005,C23UG208COM007,C23UG208ACF006,C23UG208CCA010,C23UG208AID007,C23UG208BIC007,C23UG208CDF010,C23UG208CLT009,C23UG208CSC005,C23UG208CCS007,C23UG208DAS011,C23UG208INT009,C23UG208MIB008,C23UG208TFD011,C23UG208VCN011
C23UG153TAM012,C23UG208ENG011,C23UG208BAD011,C23UG208CAP006,C23UG208COM008,C23UG208ACF007,C23UG208CCA012,C23UG208AID008,C23UG208BIC010,C23UG208CDF011,C23UG208CLT010,C23UG208CSC006,C23UG208CCS008,C23UG208DAS012,C23UG208INT010,C23UG208MIB009,C23UG208TFD012,C23UG208VCN013
C23UG208TAM001,C23UG208ENG012,C23UG208BAD012,C23UG208CAP007,C23UG208COM009,C23UG208ACF008,C23UG208CCA013,C23UG208AID009,C23UG208BIC012,C23UG208CDF012,C23UG208CLT011,C23UG208CSC007,C23UG208CCS009,C23UG208DAS013,C23UG208INT011,C23UG208MIB010,C23UG208TFD013,C23UG208VCN016
C23UG208TAM002,C23UG208ENG013,C23UG208BAD013,C23UG208CAP008,C23UG208COM010,C23UG208ACF009,C23UG208CCA014,C23UG208AID010,C23UG208BIC013,C23UG208CDF013,C23UG208CLT012,C23UG208CSC008,C23UG208CCS010,,C23UG208INT013,C23UG208MIB011,C23UG208TFD017,C23UG208VCN017
C23UG208TAM004,C23UG208ENG015,C23UG208BAD014,C23UG208CAP011,C23UG208COM011,C23UG208ACF010,C23UG208CCA015,C23UG208AID011,C23UG208BIC013,C23UG208CDF015,C23UG208CLT013,C23UG208CSC009,C23UG208CCS011,,C23UG208INT014,C23UG208MIB012,C23UG208TFD018,C23UG208VCN024
C23UG208TAM005,C23UG208ENG016,C23UG208BAD016,C23UG208CAP012,C23UG208COM012,C23UG208ACF013,C23UG208CCA016,C23UG208AID012,C23UG208BIC015,C23UG208CDF016,C23UG208CLT014,C23UG208CSC011,,,C23UG208INT015,C23UG208MIB013,C23UG208TFD020,C23UG208VCN027
C23UG208TAM006,C23UG208ENG017,C23UG208BAD017,C23UG208CAP013,C23UG208COM013,C23UG208ACF015,C23UG208CCA017,C23UG208AID013,C23UG208BIC016,,C23UG208CLT015,C23UG208CSC012,,,C23UG208INT016,C23UG208MIB014,C23UG208TFD021,C23UG208VCN028
C23UG208TAM007,C23UG208ENG018,C23UG208BAD019,C23UG208CAP014,C23UG208COM014,C23UG208ACF017,C23UG208CCA018,C23UG208AID014,C23UG208BIC018,,C23UG208CLT016,C23UG208CSC014,,,C23UG208INT017,C23UG208MIB015,C23UG208TFD022,C23UG208VCN029
C23UG208TAM008,C23UG208ENG020,C23UG208BAD020,C23UG208CAP015,C23UG208COM015,C23UG208ACF018,C23UG208CCA019,C23UG208AID015,C23UG208BIC019,,C23UG208CLT017,C23UG208CSC015,,,C23UG208INT018,C23UG208MIB016,C23UG208TFD023,C23UG208VCN030
C23UG208TAM009,,C23UG208BAD021,C23UG208CAP016,C23UG208COM016,C23UG208ACF019,C23UG208CCA020,C23UG208AID016,C23UG208BIC020,,C23UG208CLT018,C23UG208CSC016,,,C23UG208INT019,C23UG208MIB017,C23UG208TFD024,C23UG208VCN031
C23UG208TAM010,,C23UG208BAD022,C23UG208CAP017,C23UG208COM017,C23UG208ACF020,C23UG208CCA021,C23UG208AID018,C23UG208BIC021,,C23UG208CLT019,C23UG208CSC017,,,C23UG208INT020,C23UG208MIB018,C23UG208TFD025,C23UG208VCN033
C23UG208TAM011,,C23UG208BAD023,C23UG208CAP018,C23UG208COM018,C23UG208ACF021,C23UG208CCA022,C23UG208AID019,C23UG208BIC022,,C23UG208CLT020,C23UG208CSC018,,,C23UG208INT021,C23UG208MIB019,C23UG208TFD026,C23UG208VCN034
C23UG208TAM012,,C23UG208BAD024,C23UG208CAP019,C23UG208COM019,C23UG208ACF023,C23UG208CCA023,C23UG208AID020,C23UG208BIC023,,C23UG208CLT021,C23UG208CSC019,,,C23UG208INT024,C23UG208MIB020,,C23UG208VCN037
C23UG208TAM013,,C23UG208BAD025,C23UG208CAP020,C23UG208COM020,C23UG208ACF024,C23UG208CCA024,C23UG208AID021,C23UG208BIC024,,C23UG208CLT022,C23UG208CSC020,,,C23UG208INT025,C23UG208MIB021,,C23UG208VCN038
C23UG208TAM015,,C23UG208BAD026,C23UG208CAP021,C23UG208COM021,,C23UG208CCA025,C23UG208AID022,C23UG208BIC026,,,C23UG208CSC021,,,C23UG208INT026,C23UG208MIB022,,C23UG208VCN039
C23UG208TAM016,,C23UG208BAD027,C23UG208CAP022,C23UG208COM022,,C23UG208CCA026,C23UG208AID023,C23UG208BIC027,,,C23UG208CSC022,,,C23UG208INT027,C23UG208MIB023,,C23UG208VCN040
C23UG208TAM017,,C23UG208BAD028,C23UG208CAP023,C23UG208COM023,,C23UG208CCA027,C23UG208AID024,C23UG208BIC027,,,C23UG208CSC023,,,C23UG208INT028,C23UG208MIB024,,C23UG208VCN041
C23UG208TAM018,,C23UG208BAD029,C23UG208CAP024,C23UG208COM024,,C23UG208CCA028,C23UG208AID025,C23UG208BIC027,,,C23UG208CSC024,,,C23UG208INT029,C23UG208MIB025,,C23UG208VCN043
C23UG208TAM019,,C23UG208BAD030,C23UG208CAP026,C23UG208COM026,,C23UG208CCA029,C23UG208AID026,C23UG208BIC027,,,C23UG208CSC026,,,C23UG208INT030,C23UG208MIB026,,C23UG208VCN044
C23UG208TAM020,,C23UG208BAD031,C23UG208CAP028,C23UG208COM027,,C23UG208CCA030,C23UG208AID027,C23UG208BIC027,,,C23UG208CSC027,,,C23UG208INT032,C23UG208MIB028,,
,,C23UG208BAD032,C23UG208CAP029,C23UG208COM028,,C23UG208CCA031,C23UG208AID028,C23UG208BIC027,,,C23UG208CSC028,,,C23UG208INT033,C23UG208MIB029,,
,,C23UG208BAD033,C23UG208CAP030,C23UG208COM029,,C23UG208CCA032,C23UG208AID029,C23UG208BIC027,,,C23UG208CSC029,,,C23UG208INT034,C23UG208MIB030,,
,,C23UG208BAD034,C23UG208CAP031,C23UG208COM030,,C23UG208CCA033,C23UG208AID030,C23UG208BIC027,,,C23UG208CSC030,,,C23UG208INT035,C23UG208MIB031,,
,,C23UG208BAD036,C23UG208CAP032,C23UG208COM031,,C23UG208CCA034,C23UG208AID032,C23UG208BIC034,,,C23UG208CSC031,,,C23UG208INT036,C23UG208MIB032,,
,,C23UG208BAD037,C23UG208CAP033,C23UG208COM033,,C23UG208CCA035,C23UG208AID033,C23UG208BIC035,,,C23UG208CSC032,,,C23UG208INT037,C23UG208MIB033,,
,,C23UG208BAD038,C23UG208CAP034,C23UG208COM034,,C23UG208CCA036,C23UG208AID034,C23UG208BIC036,,,C23UG208CSC033,,,C23UG208INT038,C23UG208MIB034,,
,,C23UG208BAD041,C23UG208CAP035,C23UG208COM035,,C23UG208CCA037,C23UG208AID035,C23UG208BIC038,,,C23UG208CSC034,,,C23UG208INT039,C23UG208MIB035,,
,,C23UG208BAD042,C23UG208CAP036,C23UG208COM037,,C23UG208CCA038,C23UG208AID036,C23UG208BIC038,,,C23UG208CSC035,,,C23UG208INT040 ,C23UG208MIB036,,
,,C23UG208BAD044,C23UG208CAP037,C23UG208COM038,,C23UG208CCA039,C23UG208AID037,,,,C23UG208CSC036,,,,C23UG208MIB037,,
,,C23UG208BAD045,C23UG208CAP038,C23UG208COM040,,C23UG208CCA040,C23UG208AID038,,,,C23UG208CSC037,,,,C23UG208MIB038,,
,,C23UG208BAD046,C23UG208CAP039,C23UG208COM041,,C23UG208CCA041,C23UG208AID039,,,,C23UG208CSC039,,,,C23UG208MIB039,,
,,C23UG208BAD048,C23UG208CAP040,C23UG208COM042,,C23UG208CCA042,,,,,C23UG208CSC040,,,,C23UG208MIB040,,
,,C23UG208BAD049,C23UG208CAP041,C23UG208COM044,,C23UG208CCA043,,,,,C23UG208CSC041,,,,C23UG208MIB041,,
,,C23UG208BAD050,C23UG208CAP042,C23UG208COM045,,C23UG208CCA044,,,,,C23UG208CSC042,,,,C23UG208MIB042,,
,,C23UG208BAD053,C23UG208CAP043,C23UG208COM046,,C23UG208CCA046,,,,,C23UG208CSC043,,,,C23UG208MIB043,,
,,C23UG208BAD054,C23UG208CAP044,C23UG208COM047,,C23UG208CCA047,,,,,C23UG208CSC044,,,,C23UG208MIB044,,
,,C23UG208BAD055,C23UG208CAP045,C23UG208COM048,,C23UG208CCA048,,,,,C23UG208CSC045,,,,C23UG208MIB045,,
,,C23UG208BAD056,C23UG208CAP046,C23UG208COM049,,C23UG208CCA049,,,,,C23UG208CSC046,,,,C23UG208MIB046,,
,,C23UG208BAD058,C23UG208CAP047,C23UG208COM050,,C23UG208CCA050,,,,,C23UG208CSC047,,,,C23UG208MIB048,,
,,C23UG208BAD059,C23UG208CAP048,C23UG208COM051,,C23UG208CCA051,,,,,C23UG208CSC048,,,,C23UG208MIB049,,
,,C23UG208BAD060,C23UG208CAP049,C23UG208COM052,,C23UG208CCA052,,,,,C23UG208CSC049,,,,C23UG208MIB050,,
,,C23UG208BAD061,C23UG208CAP050,C23UG208COM053,,C23UG208CCA053,,,,,C23UG208CSC050,,,,C23UG208MIB051,,
,,C23UG208BAD062,C23UG208CAP051,C23UG208COM054,,C23UG208CCA054,,,,,C23UG208CSC051,,,,C23UG208MIB052,,
,,C23UG208BAD063,C23UG208CAP052,C23UG208COM055,,C23UG208CCA055,,,,,C23UG208CSC052,,,,C23UG208MIB053,,
,,C23UG208BAD064,C23UG208CAP053,C23UG208COM057,,C23UG208CCA056,,,,,C23UG208CSC054,,,,C23UG208MIB054,,
,,C23UG208BAD066,C23UG208CAP054,C23UG208COM058,,C23UG208CCA057,,,,,C23UG208CSC055,,,,C23UG208MIB055,,
,,C23UG208BAD067,C23UG208CAP055,C23UG208COM059,,C23UG208CCA058,,,,,C23UG208CSC056,,,,C23UG208MIB056,,
,,C23UG208BAD068,C23UG208CAP056,C23UG208COM060,,C23UG208CCA060,,,,,C23UG208CSC058,,,,C23UG208MIB057,,
,,C23UG208BAD070,C23UG208CAP058,C23UG208COM061,,C23UG208CCA061,,,,,C23UG208CSC059,,,,C23UG208MIB058,,
,,C23UG208BAD071,C23UG208CAP059,C23UG208COM062,,C23UG208CCA062,,,,,C23UG208CSC060,,,,C23UG208MIB059,,
,,C23UG208BAD072,C23UG208CAP060,C23UG208COM063,,C23UG208CCA063,,,,,C23UG208CSC061,,,,C23UG208MIB060,,
,,C23UG208BAD073,C23UG208CAP061,C23UG208COM064,,C23UG208CCA064,,,,,C23UG208CSC062,,,,C23UG208MIB063,,
,,C23UG208BAD074,C23UG208CAP062,C23UG208COM065,,C23UG208CCA065,,,,,C23UG208CSC063,,,,C23UG208MIB064,,
,,C23UG208BAD075,C23UG208CAP063,C23UG208COM066,,C23UG208CCA066,,,,,C23UG208CSC065,,,,C23UG208MIB065,,
,,C23UG208BAD076,C23UG208CAP064,C23UG208COM067,,C23UG208CCA067,,,,,C23UG208CSC066,,,,C23UG208MIB066,,
,,C23UG208BAD077,C23UG208CAP066,C23UG208COM068,,C23UG208CCA068,,,,,C23UG208CSC067,,,,C23UG208MIB067,,
,,C23UG208BAD078,C23UG208CAP068,C23UG208COM069,,C23UG208CCA069,,,,,C23UG208CSC068,,,,C23UG208MIB068,,
,,C23UG208BAD079,C23UG208CAP069,C23UG208COM070,,C23UG208CCA070,,,,,C23UG208CSC071,,,,C23UG208MIB069,,
,,C23UG208BAD080,C23UG208CAP070,C23UG208COM071,,C23UG208CCA071,,,,,C23UG208CSC072,,,,C23UG208MIB070,,
,,C23UG208BAD081,C23UG208CAP071,C23UG208COM072,,C23UG208CCA072,,,,,C23UG208CSC073,,,,C23UG208MIB071,,
,,C23UG208BAD082,C23UG208CAP073,C23UG208COM073,,C23UG208CCA073,,,,,C23UG208CSC075,,,,C23UG208MIB072,,
,,,C23UG208CAP074,C23UG208COM074,,C23UG208CCA074,,,,,C23UG208CSC076,,,,C23UG208MIB074,,
,,,C23UG208CAP075,C23UG208COM075,,C23UG208CCA075,,,,,C23UG208CSC077,,,,C23UG208MIB075,,
,,,C23UG208CAP076,C23UG208COM076,,C23UG208CCA076,,,,,C23UG208CSC078,,,,C23UG208MIB076,,
,,,C23UG208CAP077,C23UG208COM077,,C23UG208CCA077,,,,,C23UG208CSC079,,,,C23UG208MIB077,,
,,,C23UG208CAP078,C23UG208COM078,,C23UG208CCA079,,,,,C23UG208CSC080,,,,C23UG208MIB078,,
,,,C23UG208CAP079,C23UG208COM080,,C23UG208CCA080,,,,,C23UG208CSC081,,,,C23UG208MIB079,,
,,,C23UG208CAP080,C23UG208COM081,,C23UG208CCA082,,,,,C23UG208CSC082,,,,C23UG208MIB081,,
,,,C23UG208CAP081,C23UG208COM082,,C23UG208CCA083,,,,,C23UG208CSC083,,,,C23UG208MIB083,,
,,,C23UG208CAP082,C23UG208COM083,,C23UG208CCA084,,,,,C23UG208CSC084,,,,C23UG208MIB084,,
,,,C23UG208CAP084,C23UG208COM084,,C23UG208CCA086,,,,,C23UG208CSC085,,,,C23UG208MIB085,,
,,,C23UG222CAP001,C23UG208COM085,,C23UG208CCA087,,,,,C23UG208CSC086,,,,C23UG208MIB086,,
,,,,C23UG208COM086,,C23UG208CCA089,,,,,C23UG208CSC901,,,,C23UG208MIB087,,
,,,,C23UG208COM087,,C23UG208CCA090,,,,,C23UG217CSC001,,,,C23UG208MIB088,,
,,,,C23UG208COM088,,C23UG208CCA091,,,,,,,,,,,
,,,,C23UG208COM091,,C23UG208CCA093,,,,,,,,,,,
,,,,C23UG208COM092,,C23UG208CCA094,,,,,,,,,,,
,,,,C23UG208COM093,,C23UG208CCA095,,,,,,,,,,,
,,,,C23UG208COM094,,C23UG208CCA096,,,,,,,,,,,
,,,,C23UG208COM095,,C23UG208CCA097,,,,,,,,,,,
,,,,C23UG208COM096,,C23UG208CCA098,,,,,,,,,,,
,,,,C23UG208COM097,,C23UG208CCA099,,,,,,,,,,,
,,,,C23UG208COM098,,C23UG208CCA100,,,,,,,,,,,
,,,,C23UG208COM099,,C23UG208CCA101,,,,,,,,,,,
,,,,C23UG208COM100,,C23UG208CCA102,,,,,,,,,,,
,,,,C23UG208COM101,,C23UG208CCA103,,,,,,,,,,,
,,,,C23UG208COM102,,C23UG208CCA104,,,,,,,,,,,
,,,,C23UG208COM103,,C23UG208CCA105,,,,,,,,,,,
,,,,C23UG208COM104,,C23UG208CCA106,,,,,,,,,,,
,,,,C23UG208COM105,,C23UG208CCA107,,,,,,,,,,,
,,,,C23UG208COM106,,C23UG208CCA108,,,,,,,,,,,
,,,,C23UG208COM111,,C23UG208CCA109,,,,,,,,,,,
,,,,C23UG208COM112,,C23UG208CCA110,,,,,,,,,,,
,,,,C23UG208COM114,,C23UG208CCA111,,,,,,,,,,,
,,,,C23UG208COM115,,C23UG208CCA113,,,,,,,,,,,
,,,,C23UG208COM116,,C23UG208CCA115,,,,,,,,,,,
,,,,C23UG208COM117,,C23UG208CCA116,,,,,,,,,,,
,,,,C23UG208COM118,,C23UG208CCA117,,,,,,,,,,,
,,,,C23UG208COM119,,C23UG208CCA119,,,,,,,,,,,
,,,,C23UG208COM120,,C23UG208CCA120,,,,,,,,,,,
,,,,C23UG208COM122,,C23UG208CCA121,,,,,,,,,,,
,,,,C23UG208COM123,,C23UG208CCA122,,,,,,,,,,,
,,,,C23UG208COM124,,C23UG208CCA123,,,,,,,,,,,
,,,,C23UG208COM125,,C23UG208CCA124,,,,,,,,,,,
,,,,C23UG208COM126,,C23UG208CCA125,,,,,,,,,,,
,,,,C23UG208COM127,,C23UG208CCA126,,,,,,,,,,,
,,,,C23UG208COM128,,C23UG208CCA127,,,,,,,,,,,
,,,,C23UG208COM129,,C23UG208CCA128,,,,,,,,,,,
,,,,C23UG208COM130,,C23UG208CCA129,,,,,,,,,,,
,,,,C23UG208COM131,,C23UG208CCA130,,,,,,,,,,,
,,,,C23UG208COM132,,C23UG208CCA131,,,,,,,,,,,
,,,,C23UG208COM133,,C23UG208CCA132,,,,,,,,,,,
,,,,,,C23UG208CCA133,,,,,,,,,,,
,,,,,,C23UG208CCA135,,,,,,,,,,,
